Entity,Code,Year,Nuclear (% growth)
Germany,DEU,1984,33.6318
Germany,DEU,1985,32.903564
Germany,DEU,1986,-5.8799386
Germany,DEU,1987,8.610689
Germany,DEU,1988,10.650909
Germany,DEU,1989,3.09335
Germany,DEU,1990,-5.6726336
Germany,DEU,1991,-3.3442676
Germany,DEU,1992,7.7340603
Germany,DEU,1993,-3.3375323
Germany,DEU,1994,-1.4983714
Germany,DEU,1995,1.917994
Germany,DEU,1996,4.8754096
Germany,DEU,1997,5.3925037
Germany,DEU,1998,-5.1242294
Germany,DEU,1999,5.2004933
Germany,DEU,2000,-0.23410916
Germany,DEU,2001,1.0017276
Germany,DEU,2002,-3.7728012
Germany,DEU,2003,0.13225079
Germany,DEU,2004,1.2147069
Germany,DEU,2005,-2.4098396
Germany,DEU,2006,2.647829
Germany,DEU,2007,-16.026915
Germany,DEU,2008,5.8654785
Germany,DEU,2009,-9.305864
Germany,DEU,2010,4.1680217
Germany,DEU,2011,-23.182768
Germany,DEU,2012,-7.8828692
Germany,DEU,2013,-2.1817803
Germany,DEU,2014,-0.16548634
Germany,DEU,2015,-5.5006146
Germany,DEU,2016,-7.7919483
Germany,DEU,2017,-9.818667
Germany,DEU,2018,-0.4187405
Germany,DEU,2019,-1.2282968
Germany,DEU,2020,-14.238256
Germany,DEU,2021,7.1721435
High-income countries,,1966,36.649418
High-income countries,,1967,19.645226
High-income countries,,1968,26.470173
High-income countries,,1969,17.182934
High-income countries,,1970,27.46526
High-income countries,,1971,41.18657
High-income countries,,1972,36.693943
High-income countries,,1973,32.640934
High-income countries,,1974,28.635084
High-income countries,,1975,38.436447
High-income countries,,1976,15.112722
High-income countries,,1977,24.50726
High-income countries,,1978,17.638075
High-income countries,,1979,3.1801462
High-income countries,,1980,8.103442
High-income countries,,1981,17.837286
High-income countries,,1982,7.527375
High-income countries,,1983,13.219047
High-income countries,,1984,19.968975
High-income countries,,1985,19.96709
High-income countries,,1986,8.750296
High-income countries,,1987,7.910025
High-income countries,,1988,7.713318
High-income countries,,1989,3.8352132
High-income countries,,1990,3.798163
High-income countries,,1991,5.406344
High-income countries,,1992,1.0099888
High-income countries,,1993,3.7103057
High-income countries,,1994,2.7516246
High-income countries,,1995,4.1706443
High-income countries,,1996,2.845621
High-income countries,,1997,-1.1941373
High-income countries,,1998,2.4086833
High-income countries,,1999,3.5089254
High-income countries,,2000,1.5612364
High-income countries,,2001,2.374661
High-income countries,,2002,1.1273026
High-income countries,,2003,-3.4990788
High-income countries,,2004,4.8712134
High-income countries,,2005,0.101709366
High-income countries,,2006,0.8363247
High-income countries,,2007,-2.755916
High-income countries,,2008,-0.8236587
High-income countries,,2009,-1.5766859
High-income countries,,2010,2.1385431
High-income countries,,2011,-6.317848
High-income countries,,2012,-8.976263
High-income countries,,2013,0.60355663
High-income countries,,2014,0.77005625
High-income countries,,2015,-1.069063
High-income countries,,2016,-0.2649665
High-income countries,,2017,-1.151514
High-income countries,,2018,0.64371824
High-income countries,,2019,1.5865326
High-income countries,,2020,-6.022215
High-income countries,,2021,2.2857308
Hungary,HUN,1984,52.284668
Hungary,HUN,1985,72.06586
Hungary,HUN,1986,14.5679
Hungary,HUN,1987,47.979534
Hungary,HUN,1988,22.383034
Hungary,HUN,1989,3.317225
Hungary,HUN,1990,-1.151824
Hungary,HUN,1991,-0.036412477
Hungary,HUN,1992,1.7339349
Hungary,HUN,1993,-1.2030959
Hungary,HUN,1994,1.833868
Hungary,HUN,1995,-0.16371012
Hungary,HUN,1996,1.0979652
Hungary,HUN,1997,-1.4950633
Hungary,HUN,1998,-0.13602376
Hungary,HUN,1999,1.053834
Hungary,HUN,2000,0.5959153
Hungary,HUN,2001,-0.38082004
Hungary,HUN,2002,-1.2246966
Hungary,HUN,2003,-21.070744
Hungary,HUN,2004,8.190322
Hungary,HUN,2005,16.105747
Hungary,HUN,2006,-2.6962519
Hungary,HUN,2007,9.033501
Hungary,HUN,2008,0.9606838
Hungary,HUN,2009,4.103112
Hungary,HUN,2010,2.1716595
Hungary,HUN,2011,-0.48203468
Hungary,HUN,2012,0.6884694
Hungary,HUN,2013,-2.680993
Hungary,HUN,2014,1.8154025
Hungary,HUN,2015,1.1871457
Hungary,HUN,2016,1.3863444
Hungary,HUN,2017,0.27208328
Hungary,HUN,2018,-2.264905
Hungary,HUN,2019,3.5276175
Hungary,HUN,2020,-1.4304996
Hungary,HUN,2021,-0.40351748
India,IND,1970,80.48781
India,IND,1971,-25.675678
India,IND,1972,-4.999995
India,IND,1973,111.48324
India,IND,1974,-7.9185486
India,IND,1975,19.164621
India,IND,1976,23.917532
India,IND,1977,-30.282867
India,IND,1978,22.19571
India,IND,1979,3.7109375
India,IND,1980,4.3314457
India,IND,1981,0.7220149
India,IND,1982,-12.544799
India,IND,1983,42.622948
India,IND,1984,31.321835
India,IND,1985,11.5973835
India,IND,1986,11.372542
India,IND,1987,5.9859157
India,IND,1988,14.202654
India,IND,1989,-33.81818
India,IND,1990,59.010983
India,IND,1991,-15.342087
India,IND,1992,18.285715
India,IND,1993,-2.7605236
India,IND,1994,-20.581966
India,IND,1995,53.97676
India,IND,1996,10.33082
India,IND,1997,19.884277
India,IND,1998,12.9004
India,IND,1999,11.931586
India,IND,2000,23.888885
India,IND,2001,19.78699
India,IND,2002,2.4567127
India,IND,2003,-6.2571287
India,IND,2004,17.166937
India,IND,2005,-16.602379
India,IND,2006,-0.5372584
India,IND,2007,1.1344314
India,IND,2008,-14.586597
India,IND,2009,10.409546
India,IND,2010,37.26132
India,IND,2011,39.60445
India,IND,2012,2.8428078
India,IND,2013,0.5085468
India,IND,2014,4.1356206
India,IND,2015,10.441696
India,IND,2016,-1.0701835
India,IND,2017,-1.2747765
India,IND,2018,4.373312
India,IND,2019,15.65193
India,IND,2020,-1.2172639
India,IND,2021,-1.5582621
Iran,IRN,2012,1255.6951
Iran,IRN,2013,193.12961
Iran,IRN,2014,-4.367858
Iran,IRN,2015,-14.108926
Iran,IRN,2016,85.22594
Iran,IRN,2017,7.465267
Iran,IRN,2018,-1.03814
Iran,IRN,2019,-6.894946
Iran,IRN,2020,-1.2532115
Iran,IRN,2021,-44.132477
Italy,ITA,1966,10.0569725
Italy,ITA,1967,-18.405384
Italy,ITA,1968,-18.27411
Italy,ITA,1969,-34.821426
Italy,ITA,1970,89.16022
Italy,ITA,1971,5.95088
Italy,ITA,1972,7.7563167
Italy,ITA,1973,-13.348043
Italy,ITA,1974,8.529604
Italy,ITA,1975,11.436951
Italy,ITA,1976,0.18421412
Italy,ITA,1977,-11.084843
Italy,ITA,1978,30.812407
Italy,ITA,1979,-40.650402
Italy,ITA,1980,-15.98174
Italy,ITA,1981,22.599638
Italy,ITA,1982,151.34836
Italy,ITA,1983,-15.00588
Italy,ITA,1984,19.090439
Italy,ITA,1985,1.9892573
Italy,ITA,1986,24.68679
Italy,ITA,1987,-98.013245
Italy,ITA,1988,-100
Japan,JPN,1966,2235.9998
Japan,JPN,1967,7.705486
Japan,JPN,1968,65.97774
Japan,JPN,1969,3.639841
Japan,JPN,1970,323.38263
Japan,JPN,1971,74.85266
Japan,JPN,1972,18.352055
Japan,JPN,1973,2.3945212
Japan,JPN,1974,102.93603
Japan,JPN,1975,27.544546
Japan,JPN,1976,35.63781
Japan,JPN,1977,-7.1011424
Japan,JPN,1978,87.34957
Japan,JPN,1979,18.680561
Japan,JPN,1980,17.328442
Japan,JPN,1981,6.3311934
Japan,JPN,1982,16.6363
Japan,JPN,1983,11.57962
Japan,JPN,1984,17.475569
Japan,JPN,1985,18.853891
Japan,JPN,1986,3.6293983
Japan,JPN,1987,14.050508
Japan,JPN,1988,-7.7983437
Japan,JPN,1989,6.853068
Japan,JPN,1990,4.71282
Japan,JPN,1991,7.258141
Japan,JPN,1992,3.9970517
Japan,JPN,1993,14.12896
Japan,JPN,1994,4.258406
Japan,JPN,1995,11.090231
Japan,JPN,1996,3.3507466
Japan,JPN,1997,8.315575
Japan,JPN,1998,1.4998555
Japan,JPN,1999,-2.680868
Japan,JPN,2000,0.5947232
Japan,JPN,2001,0.44385195
Japan,JPN,2002,-1.9591033
Japan,JPN,2003,-26.787096
Japan,JPN,2004,24.24742
Japan,JPN,2005,2.5090814
Japan,JPN,2006,3.839898
Japan,JPN,2007,-8.308482
Japan,JPN,2008,-9.771914
Japan,JPN,2009,9.099066
Japan,JPN,2010,6.446123
Japan,JPN,2011,-44.2707
Japan,JPN,2012,-88.957405
Japan,JPN,2013,-18.834013
Japan,JPN,2014,-100
Japan,JPN,2016,290.7334
Japan,JPN,2017,64.45766
Japan,JPN,2018,68.904305
Japan,JPN,2019,33.661438
Japan,JPN,2020,-34.48806
Japan,JPN,2021,42.379856
Kazakhstan,KAZ,1990,-100
Kazakhstan,KAZ,1992,-13.934427
Kazakhstan,KAZ,1993,-3.8095236
Kazakhstan,KAZ,1994,-14.851486
Kazakhstan,KAZ,1995,-79.06977
Kazakhstan,KAZ,1996,11.111116
Kazakhstan,KAZ,1997,239.99998
Kazakhstan,KAZ,1998,-70.588234
Kazakhstan,KAZ,1999,-100
Lithuania,LTU,1986,4.24242
Lithuania,LTU,1987,-7.0661902
Lithuania,LTU,1988,39.50914
Lithuania,LTU,1989,29.975855
Lithuania,LTU,1990,2.286172
Lithuania,LTU,1991,-0.1937449
Lithuania,LTU,1992,-13.894123
Lithuania,LTU,1993,-16.245382
Lithuania,LTU,1994,-37.14519
Lithuania,LTU,1995,53.412926
Lithuania,LTU,1996,17.932678
Lithuania,LTU,1997,-13.756996
Lithuania,LTU,1998,12.724543
Lithuania,LTU,1999,-27.239185
Lithuania,LTU,2000,-14.6319275
Lithuania,LTU,2001,34.956657
Lithuania,LTU,2002,24.467516
Lithuania,LTU,2003,9.489465
Lithuania,LTU,2004,-2.469647
Lithuania,LTU,2005,-31.546324
Lithuania,LTU,2006,-16.313261
Lithuania,LTU,2007,13.65937
Lithuania,LTU,2008,0.61832666
Lithuania,LTU,2009,9.692038
Lithuania,LTU,2010,-100
Lower-middle-income countries,,1970,80.48781
Lower-middle-income countries,,1971,-21.95946
Lower-middle-income countries,,1972,10.389614
Lower-middle-income countries,,1973,107.05881
Lower-middle-income countries,,1974,-0.18939376
Lower-middle-income countries,,1975,18.216324
Lower-middle-income countries,,1976,15.248799
Lower-middle-income countries,,1977,-31.337053
Lower-middle-income countries,,1978,11.561871
Lower-middle-income countries,,1979,-1.272726
Lower-middle-income countries,,1980,5.3406954
Lower-middle-income countries,,1981,4.1957974
Lower-middle-income countries,,1982,-10.402685
Lower-middle-income countries,,1983,41.947567
Lower-middle-income countries,,1984,30.474937
Lower-middle-income countries,,1985,1231.6482
Lower-middle-income countries,,1986,-17.091877
Lower-middle-income countries,,1987,16.155327
Lower-middle-income countries,,1988,39.64361
Lower-middle-income countries,,1989,-9.728414
Lower-middle-income countries,,1990,17.459393
Lower-middle-income countries,,1991,-2.4448931
Lower-middle-income countries,,1992,-0.31923652
Lower-middle-income countries,,1993,1.4501691
Lower-middle-income countries,,1994,-9.154552
Lower-middle-income countries,,1995,5.7515025
Lower-middle-income countries,,1996,12.263298
Lower-middle-income countries,,1997,1.8688202
Lower-middle-income countries,,1998,-3.281784
Lower-middle-income countries,,1999,-2.4493515
Lower-middle-income countries,,2000,10.819483
Lower-middle-income countries,,2001,3.2834888
Lower-middle-income countries,,2002,2.1566033
Lower-middle-income countries,,2003,2.2309184
Lower-middle-income countries,,2004,9.108316
Lower-middle-income countries,,2005,-1.5106082
Lower-middle-income countries,,2006,1.2556195
Lower-middle-income countries,,2007,2.0853043
Lower-middle-income countries,,2008,-5.211645
Lower-middle-income countries,,2009,-4.2451262
Lower-middle-income countries,,2010,12.213111
Lower-middle-income countries,,2011,10.231757
Lower-middle-income countries,,2012,0.7305622
Lower-middle-income countries,,2013,-1.88995
Lower-middle-income countries,,2014,5.4216266
Lower-middle-income countries,,2015,1.4573693
Lower-middle-income countries,,2016,-2.3354352
Lower-middle-income countries,,2017,5.706358
Lower-middle-income countries,,2018,1.0990262
Lower-middle-income countries,,2019,2.9919744
Lower-middle-income countries,,2020,-4.9130797
Lower-middle-income countries,,2021,9.3766575
Mexico,MEX,1990,689.5161
Mexico,MEX,1991,44.433094
Mexico,MEX,1992,-7.6143384
Mexico,MEX,1993,25.822926
Mexico,MEX,1994,-14.033669
Mexico,MEX,1995,99.17433
Mexico,MEX,1996,-6.6919327
Mexico,MEX,1997,32.724045
Mexico,MEX,1998,-11.390591
Mexico,MEX,1999,7.954657
Mexico,MEX,2000,-17.80644
Mexico,MEX,2001,6.142807
Mexico,MEX,2002,11.696327
Mexico,MEX,2003,7.745111
Mexico,MEX,2004,-12.451285
Mexico,MEX,2005,17.522097
Mexico,MEX,2006,0.5676627
Mexico,MEX,2007,-4.100007
Mexico,MEX,2008,-5.9184847
Mexico,MEX,2009,7.110405
Mexico,MEX,2010,-44.01298
Mexico,MEX,2011,71.60712
Mexico,MEX,2012,-13.079304
Mexico,MEX,2013,34.554268
Mexico,MEX,2014,-17.988855
Mexico,MEX,2015,19.633043
Mexico,MEX,2016,-8.723778
Mexico,MEX,2017,2.9874444
Mexico,MEX,2018,24.5525
Mexico,MEX,2019,-17.447943
Mexico,MEX,2020,-0.106304884
Mexico,MEX,2021,6.6663265
Middle East (BP),,2012,1255.6951
Middle East (BP),,2013,193.12961
Middle East (BP),,2014,-4.367858
Middle East (BP),,2015,-14.108926
Middle East (BP),,2016,85.22594
Middle East (BP),,2017,7.465267
Middle East (BP),,2018,-1.03814
Middle East (BP),,2019,-6.894946
Middle East (BP),,2020,24.07645
Middle East (BP),,2021,77.0262
Netherlands,NLD,1969,1025
Netherlands,NLD,1970,16.825401
Netherlands,NLD,1971,10.05435
Netherlands,NLD,1972,-19.506174
Netherlands,NLD,1973,239.87732
Netherlands,NLD,1974,195.7581
Netherlands,NLD,1975,1.7699122
Netherlands,NLD,1976,16.101944
Netherlands,NLD,1977,-4.1838827
Netherlands,NLD,1978,9.433961
Netherlands,NLD,1979,-14.064037
Netherlands,NLD,1980,20.378326
Netherlands,NLD,1981,-12.9047575
Netherlands,NLD,1982,6.5336227
Netherlands,NLD,1983,-7.9035163
Netherlands,NLD,1984,3.3992767
Netherlands,NLD,1985,5.0660133
Netherlands,NLD,1986,8.130288
Netherlands,NLD,1987,-15.654654
Netherlands,NLD,1988,3.346455
Netherlands,NLD,1989,9.360552
Netherlands,NLD,1990,-12.863898
Netherlands,NLD,1991,-4.9400387
Netherlands,NLD,1992,14.14839
Netherlands,NLD,1993,3.8947344
Netherlands,NLD,1994,0.48125982
Netherlands,NLD,1995,1.2856126
Netherlands,NLD,1996,3.5340905
Netherlands,NLD,1997,-42.115383
Netherlands,NLD,1998,58.18485
Netherlands,NLD,1999,0.50200224
Netherlands,NLD,2000,2.3769617
Netherlands,NLD,2001,1.3615727
Netherlands,NLD,2002,-1.4859676
Netherlands,NLD,2003,2.6689172
Netherlands,NLD,2004,-4.877347
Netherlands,NLD,2005,4.5902014
Netherlands,NLD,2006,-13.208824
Netherlands,NLD,2007,21.066057
Netherlands,NLD,2008,-0.74813366
Netherlands,NLD,2009,1.905632
Netherlands,NLD,2010,-6.571192
Netherlands,NLD,2011,4.32353
Netherlands,NLD,2012,-5.4594874
Netherlands,NLD,2013,-26.153946
Netherlands,NLD,2014,41.525627
Netherlands,NLD,2015,-0.32422543
Netherlands,NLD,2016,-2.8877378
Netherlands,NLD,2017,-14.084869
Netherlands,NLD,2018,3.3002973
Netherlands,NLD,2019,11.237669
Netherlands,NLD,2020,4.5428634
Netherlands,NLD,2021,-6.390679
Non-OECD (BP),,1966,11.571323
Non-OECD (BP),,1967,10.406971
Non-OECD (BP),,1968,37.50001
Non-OECD (BP),,1969,39.893127
Non-OECD (BP),,1970,30.238628
Non-OECD (BP),,1971,12.340153
Non-OECD (BP),,1972,71.05255
Non-OECD (BP),,1973,51.26704
Non-OECD (BP),,1974,54.466534
Non-OECD (BP),,1975,41.448498
Non-OECD (BP),,1976,34.114742
Non-OECD (BP),,1977,24.383629
Non-OECD (BP),,1978,9.107077
Non-OECD (BP),,1979,16.346502
Non-OECD (BP),,1980,20.638538
Non-OECD (BP),,1981,20.89144
Non-OECD (BP),,1982,16.188192
Non-OECD (BP),,1983,17.15033
Non-OECD (BP),,1984,30.553066
Non-OECD (BP),,1985,11.512554
Non-OECD (BP),,1986,-4.142004
Non-OECD (BP),,1987,16.282309
Non-OECD (BP),,1988,14.820158
Non-OECD (BP),,1989,-4.110771
Non-OECD (BP),,1990,-2.5764346
Non-OECD (BP),,1991,0.5573034
Non-OECD (BP),,1992,-1.4845014
Non-OECD (BP),,1993,0.9709239
Non-OECD (BP),,1994,-4.25548
Non-OECD (BP),,1995,3.655386
Non-OECD (BP),,1996,10.619569
Non-OECD (BP),,1997,1.6990542
Non-OECD (BP),,1998,-2.713573
Non-OECD (BP),,1999,5.8027506
Non-OECD (BP),,2000,7.880187
Non-OECD (BP),,2001,4.593158
Non-OECD (BP),,2002,5.5283546
Non-OECD (BP),,2003,7.2797537
Non-OECD (BP),,2004,2.7997017
Non-OECD (BP),,2005,0.9194732
Non-OECD (BP),,2006,3.526473
Non-OECD (BP),,2007,2.4806857
Non-OECD (BP),,2008,2.7126193
Non-OECD (BP),,2009,-0.45306683
Non-OECD (BP),,2010,5.7260036
Non-OECD (BP),,2011,6.041467
Non-OECD (BP),,2012,2.9007912
Non-OECD (BP),,2013,1.1613369
Non-OECD (BP),,2014,7.4380994
Non-OECD (BP),,2015,8.681953
Non-OECD (BP),,2016,6.625724
Non-OECD (BP),,2017,5.7379484
Non-OECD (BP),,2018,7.838297
Non-OECD (BP),,2019,9.776616
Non-OECD (BP),,2020,2.4634242
Non-OECD (BP),,2021,8.216536
North America,,1966,50.721504
North America,,1967,37.61307
North America,,1968,71.215965
North America,,1969,7.548058
North America,,1970,57.927822
North America,,1971,84.98874
North America,,1972,44.554554
North America,,1973,60.761738
North America,,1974,30.586874
North America,,1975,44.169914
North America,,1976,12.579334
North America,,1977,32.87257
North America,,1978,10.922742
North America,,1979,-5.6798515
North America,,1980,-0.4905641
North America,,1981,8.178067
North America,,1982,2.7213454
North America,,1983,6.473589
North America,,1984,10.997688
North America,,1985,16.953087
North America,,1986,9.192503
North America,,1987,9.741032
North America,,1988,14.570272
North America,,1989,-0.10526776
North America,,1990,7.177758
North America,,1991,7.4370027
North America,,1992,0.25883913
North America,,1993,0.7265806
North America,,1994,6.054795
North America,,1995,3.6896467
North America,,1996,-0.5170107
North America,,1997,-6.9237766
North America,,1998,4.677665
North America,,1999,7.619238
North America,,2000,2.8862953
North America,,2001,2.2987127
North America,,2002,1.3070941
North America,,2003,-1.883775
North America,,2004,4.520631
North America,,2005,-0.39111972
North America,,2006,1.2375593
North America,,2007,1.6354442
North America,,2008,0.17604828
North America,,2009,-1.3557732
North America,,2010,0.4763484
North America,,2011,-1.1134684
North America,,2012,-2.356273
North America,,2013,3.535235
North America,,2014,1.0866761
North America,,2015,-0.36858916
North America,,2016,0.7960558
North America,,2017,-0.062173605
North America,,2018,0.45428276
North America,,2019,0.05657673
North America,,2020,-2.4438858
North America,,2021,-1.8243849
North America (BP),,1966,50.419773
North America (BP),,1967,37.253906
North America (BP),,1968,71.78911
North America (BP),,1969,7.6853037
North America (BP),,1970,57.92781
North America (BP),,1971,84.98877
North America (BP),,1972,44.554543
North America (BP),,1973,60.76175
North America (BP),,1974,30.586851
North America (BP),,1975,44.169926
North America (BP),,1976,12.579334
North America (BP),,1977,32.87256
North America (BP),,1978,10.922754
North America (BP),,1979,-5.67984
North America (BP),,1980,-0.49057603
North America (BP),,1981,8.178067
North America (BP),,1982,2.7213454
North America (BP),,1983,6.473577
North America (BP),,1984,10.997713
North America (BP),,1985,16.953075
North America (BP),,1986,9.192503
North America (BP),,1987,9.741032
North America (BP),,1988,14.570272
North America (BP),,1989,-0.10526776
North America (BP),,1990,7.177758
North America (BP),,1991,7.4370027
North America (BP),,1992,0.25883913
North America (BP),,1993,0.7265806
North America (BP),,1994,6.054783
North America (BP),,1995,3.6896586
North America (BP),,1996,-0.5170226
North America (BP),,1997,-6.9237766
North America (BP),,1998,4.677677
North America (BP),,1999,7.619238
North America (BP),,2000,2.8862834
North America (BP),,2001,2.2987127
North America (BP),,2002,1.3070941
North America (BP),,2003,-1.883769
North America (BP),,2004,4.520631
North America (BP),,2005,-0.39111376
North America (BP),,2006,1.2375593
North America (BP),,2007,1.6354442
North America (BP),,2008,0.17604828
North America (BP),,2009,-1.3557792
North America (BP),,2010,0.47636032
North America (BP),,2011,-1.1134684
North America (BP),,2012,-2.356273
North America (BP),,2013,3.535235
North America (BP),,2014,1.0866761
North America (BP),,2015,-0.36858916
North America (BP),,2016,0.7960558
North America (BP),,2017,-0.062173605
North America (BP),,2018,0.45428276
North America (BP),,2019,0.05657673
North America (BP),,2020,-2.4438858
North America (BP),,2021,-1.8243849
OECD (BP),,1966,36.649418
OECD (BP),,1967,19.645226
OECD (BP),,1968,26.470173
OECD (BP),,1969,17.182922
OECD (BP),,1970,27.465271
OECD (BP),,1971,41.186584
OECD (BP),,1972,36.693954
OECD (BP),,1973,32.640923
OECD (BP),,1974,28.635084
OECD (BP),,1975,38.436447
OECD (BP),,1976,15.112722
OECD (BP),,1977,24.481451
OECD (BP),,1978,17.103554
OECD (BP),,1979,2.541256
OECD (BP),,1980,7.8668594
OECD (BP),,1981,17.674614
OECD (BP),,1982,7.3058248
OECD (BP),,1983,12.695587
OECD (BP),,1984,19.752037
OECD (BP),,1985,20.040274
OECD (BP),,1986,9.089994
OECD (BP),,1987,7.6162577
OECD (BP),,1988,8.051979
OECD (BP),,1989,4.0795207
OECD (BP),,1990,3.7404299
OECD (BP),,1991,5.435121
OECD (BP),,1992,1.0885477
OECD (BP),,1993,3.7975907
OECD (BP),,1994,2.7308226
OECD (BP),,1995,4.426253
OECD (BP),,1996,2.7351856
OECD (BP),,1997,-1.0172486
OECD (BP),,1998,2.3529649
OECD (BP),,1999,3.5352707
OECD (BP),,2000,1.4782667
OECD (BP),,2001,2.5631309
OECD (BP),,2002,1.0083795
OECD (BP),,2003,-3.483063
OECD (BP),,2004,4.847944
OECD (BP),,2005,0.1508832
OECD (BP),,2006,0.8535385
OECD (BP),,2007,-2.8362334
OECD (BP),,2008,-0.87344646
OECD (BP),,2009,-1.600045
OECD (BP),,2010,1.9607425
OECD (BP),,2011,-6.2542915
OECD (BP),,2012,-9.092081
OECD (BP),,2013,0.70568323
OECD (BP),,2014,0.63631535
OECD (BP),,2015,-0.69350004
OECD (BP),,2016,-0.075894594
OECD (BP),,2017,-0.68077445
OECD (BP),,2018,0.5168438
OECD (BP),,2019,1.2420535
OECD (BP),,2020,-6.1237516
OECD (BP),,2021,2.070868
Pakistan,PAK,1972,318.1818
Pakistan,PAK,1973,86.95651
Pakistan,PAK,1974,39.534878
Pakistan,PAK,1975,15.00001
Pakistan,PAK,1976,-15.217394
Pakistan,PAK,1977,-36.75214
Pakistan,PAK,1978,-48.64865
Pakistan,PAK,1979,-68.42105
Pakistan,PAK,1980,50
Pakistan,PAK,1981,111.111115
Pakistan,PAK,1982,21.052624
Pakistan,PAK,1983,34.7826
Pakistan,PAK,1984,20.967747
Pakistan,PAK,1985,17.333328
Pakistan,PAK,1986,35.227276
Pakistan,PAK,1987,-42.016804
Pakistan,PAK,1988,-36.231888
Pakistan,PAK,1989,-38.636364
Pakistan,PAK,1990,251.85184
Pakistan,PAK,1991,0
Pakistan,PAK,1992,31.578959
Pakistan,PAK,1993,-26.400005
Pakistan,PAK,1994,44.565212
Pakistan,PAK,1995,-11.278194
Pakistan,PAK,1996,-37.288136
Pakistan,PAK,1997,37.837837
Pakistan,PAK,1998,-12.7451
Pakistan,PAK,1999,-79.775276
Pakistan,PAK,2000,1088.8889
Pakistan,PAK,2001,120.560745
Pakistan,PAK,2002,-9.11017
Pakistan,PAK,2003,0.4662037
Pakistan,PAK,2004,26.78753
Pakistan,PAK,2005,5.088222
Pakistan,PAK,2006,-0.1924634
Pakistan,PAK,2007,-8.490551
Pakistan,PAK,2008,-24.635881
Pakistan,PAK,2009,45.622
Pakistan,PAK,2010,-0.073069334
Pakistan,PAK,2011,55.046143
Pakistan,PAK,2012,-31.1086
Pakistan,PAK,2013,56.996727
Pakistan,PAK,2014,9.552801
Pakistan,PAK,2015,-7.8135014
Pakistan,PAK,2016,22.882498
Pakistan,PAK,2017,53.434086
Pakistan,PAK,2018,13.939583
Pakistan,PAK,2019,-0.7112205
Pakistan,PAK,2020,3.997624
Pakistan,PAK,2021,66.00793
Romania,ROU,1997,289.61038
Romania,ROU,1998,-1.7222226
Romania,ROU,1999,-2.0538926
Romania,ROU,2000,4.9634457
Romania,ROU,2001,-0.18327832
Romania,ROU,2002,1.2302637
Romania,ROU,2003,-11.010337
Romania,ROU,2004,13.086009
Romania,ROU,2005,0.12617111
Romania,ROU,2006,1.3861418
Romania,ROU,2007,36.87855
Romania,ROU,2008,45.62199
Romania,ROU,2009,4.685557
Romania,ROU,2010,-1.0976851
Romania,ROU,2011,1.0685682
Romania,ROU,2012,-2.3920596
Romania,ROU,2013,1.3273716
Romania,ROU,2014,0.49232244
Romania,ROU,2015,-0.30490756
Romania,ROU,2016,-3.0412376
Romania,ROU,2017,1.975894
Romania,ROU,2018,-1.1469305
Romania,ROU,2019,-0.85259676
Romania,ROU,2020,1.6489387
Romania,ROU,2021,-1.5872955
Russia,RUS,1986,5.9449077
Russia,RUS,1987,18.514002
Russia,RUS,1988,8.108592
Russia,RUS,1989,1.1309624
Russia,RUS,1990,-13.212317
Russia,RUS,1991,1.4018893
Russia,RUS,1992,-0.298208
Russia,RUS,1993,-0.3678143
Russia,RUS,1994,-17.926598
Russia,RUS,1995,1.7501473
Russia,RUS,1996,9.538639
Russia,RUS,1997,-0.48428774
Russia,RUS,1998,-4.404688
Russia,RUS,1999,17.504025
Russia,RUS,2000,7.254207
Russia,RUS,2001,4.7584414
Russia,RUS,2002,3.427899
Russia,RUS,2003,6.151986
Russia,RUS,2004,-3.7481189
Russia,RUS,2005,3.2748938
Russia,RUS,2006,4.677284
Russia,RUS,2007,2.3149967
Russia,RUS,2008,1.8908143
Russia,RUS,2009,0.30573606
Russia,RUS,2010,4.1766047
Russia,RUS,2011,1.4826179
Russia,RUS,2012,2.6555896
Russia,RUS,2013,-2.8308988
Russia,RUS,2014,4.7819734
Russia,RUS,2015,8.139539
Russia,RUS,2016,0.58534145
Russia,RUS,2017,3.3195019
Russia,RUS,2018,0.70888996
Russia,RUS,2019,2.1529913
Russia,RUS,2020,3.3153534
Russia,RUS,2021,2.9999733
Slovakia,SVK,1973,7633.333
Slovakia,SVK,1974,109.482765
Slovakia,SVK,1975,-61.522633
Slovakia,SVK,1976,136.36363
Slovakia,SVK,1977,-74.208145
Slovakia,SVK,1978,-83.333336
Slovakia,SVK,1979,11200.001
Slovakia,SVK,1980,110.66604
Slovakia,SVK,1981,13.486624
Slovakia,SVK,1982,13.773632
Slovakia,SVK,1983,5.308223
Slovakia,SVK,1984,17.707312
Slovakia,SVK,1985,29.60354
Slovakia,SVK,1986,24.877417
Slovakia,SVK,1987,-1.7326713
Slovakia,SVK,1988,-0.33874512
Slovakia,SVK,1989,5.9525847
Slovakia,SVK,1990,-0.99530816
Slovakia,SVK,1991,-2.883017
Slovakia,SVK,1992,-5.4666758
Slovakia,SVK,1993,3.9456964
Slovakia,SVK,1994,9.655237
Slovakia,SVK,1995,-9.194124
Slovakia,SVK,1996,-1.6437948
Slovakia,SVK,1997,-1.5645802
Slovakia,SVK,1998,2.8989434
Slovakia,SVK,1999,15.1219845
Slovakia,SVK,2000,25.745213
Slovakia,SVK,2001,3.6922574
